Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    RPAREN          shift and go to state 272
    IDENTIFIER      shift and go to state 16
    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    argument                       shift and go to state 242
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    argument_value                 shift and go to state 243
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    argument_list                  shift and go to state 273
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    element_access                 shift and go to state 108
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    proper_identifier              shift and go to state 141
    expression                     shift and go to state 248
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    conditional_expression         shift and go to state 158
    identifier                     shift and go to state 247
    argument_name                  shift and go to state 246
    conditional_and_expression     shift and go to state 161

state 199

    (159) post_decrement_expression -> identifier DECREMENT .

    TERMINATOR      reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    LBRACKET        reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    LPAREN          reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    INCREMENT       reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    DECREMENT       reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    MEMBERACCESS    reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    EQUALS          reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    PLUSEQUAL       reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    MINUSEQUAL      reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    TIMES           reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    DIVIDE          reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    MOD             reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    PLUS            reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    MINUS           reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
    LSHIFT          reduce using rule 159 (post_decrement_expression -> identifier DECREMENT .)
